2025-03-11 16:31:53,445, INFO, [server started...]
2025-03-11 18:02:28,524, INFO, Sent acknowledgement to client.
2025-03-11 18:02:28,525, INFO, Received message: 123213123
2025-03-11 18:02:28,651, INFO, Sent acknowledgement to client.
2025-03-11 18:02:28,653, INFO, Received message: 123213123
2025-03-11 18:02:28,777, INFO, Sent acknowledgement to client.
2025-03-11 18:02:28,778, INFO, Received message: 123213123
2025-03-11 18:02:28,914, INFO, Sent acknowledgement to client.
2025-03-11 18:02:28,916, INFO, Received message: 123213123
2025-03-11 18:02:29,058, INFO, Sent acknowledgement to client.
2025-03-11 18:02:29,061, INFO, Received message: 123213123
2025-03-11 18:03:01,097, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\include\\crypt_functions.py', reloading
2025-03-11 18:03:01,205, INFO,  * Restarting with stat
2025-03-11 18:03:02,966, INFO, [server started...]
2025-03-11 18:03:02,979, WARNING,  * Debugger is active!
2025-03-11 18:03:02,985, INFO,  * Debugger PIN: 870-624-759
2025-03-11 18:03:03,249, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:03] "GET /socket.io/?EIO=4&transport=polling&t=PM4g6AE HTTP/1.1" 200 -
2025-03-11 18:03:03,266, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:03] "POST /socket.io/?EIO=4&transport=polling&t=PM4g6JM&sid=92JLnxrTf6d1eu6UAAAA HTTP/1.1" 200 -
2025-03-11 18:03:03,267, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:03] "GET /socket.io/?EIO=4&transport=polling&t=PM4g6JO&sid=92JLnxrTf6d1eu6UAAAA HTTP/1.1" 200 -
2025-03-11 18:03:03,280, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:03] "GET /socket.io/?EIO=4&transport=polling&t=PM4g6Je&sid=92JLnxrTf6d1eu6UAAAA HTTP/1.1" 200 -
2025-03-11 18:03:07,177, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\include\\crypt_functions.py', reloading
2025-03-11 18:03:07,330, INFO,  * Restarting with stat
2025-03-11 18:03:08,973, INFO, [server started...]
2025-03-11 18:03:08,985, WARNING,  * Debugger is active!
2025-03-11 18:03:08,993, INFO,  * Debugger PIN: 870-624-759
2025-03-11 18:03:09,257, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:09] "GET /socket.io/?EIO=4&transport=polling&t=PM4g7ZS HTTP/1.1" 200 -
2025-03-11 18:03:09,271, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:09] "POST /socket.io/?EIO=4&transport=polling&t=PM4g7nD&sid=r_Yt6anaUgqnaJ6_AAAA HTTP/1.1" 200 -
2025-03-11 18:03:09,274, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:09] "GET /socket.io/?EIO=4&transport=polling&t=PM4g7nE&sid=r_Yt6anaUgqnaJ6_AAAA HTTP/1.1" 200 -
2025-03-11 18:03:09,287, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:09] "GET /socket.io/?EIO=4&transport=polling&t=PM4g7nW&sid=r_Yt6anaUgqnaJ6_AAAA HTTP/1.1" 200 -
2025-03-11 18:03:15,802, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\include\\crypt_functions.py', reloading
2025-03-11 18:03:15,937, INFO,  * Restarting with stat
2025-03-11 18:03:17,859, INFO, [server started...]
2025-03-11 18:03:17,875, WARNING,  * Debugger is active!
2025-03-11 18:03:17,885, INFO,  * Debugger PIN: 870-624-759
2025-03-11 18:03:18,181, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:18] "GET /socket.io/?EIO=4&transport=polling&t=PM4g9fw HTTP/1.1" 200 -
2025-03-11 18:03:18,198, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:18] "POST /socket.io/?EIO=4&transport=polling&t=PM4g9yh&sid=2K1hO8LXbzMzAvIRAAAA HTTP/1.1" 200 -
2025-03-11 18:03:18,204, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:18] "GET /socket.io/?EIO=4&transport=polling&t=PM4g9yh.0&sid=2K1hO8LXbzMzAvIRAAAA HTTP/1.1" 200 -
2025-03-11 18:03:18,219, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:18] "GET /socket.io/?EIO=4&transport=polling&t=PM4g9z2&sid=2K1hO8LXbzMzAvIRAAAA HTTP/1.1" 200 -
2025-03-11 18:03:18,818, INFO, Sent acknowledgement to client.
2025-03-11 18:03:18,819, INFO, Received message: 123213123
2025-03-11 18:03:20,244, INFO, Sent acknowledgement to client.
2025-03-11 18:03:20,245, INFO, Received message: 123213123
2025-03-11 18:03:21,304, INFO, Sent acknowledgement to client.
2025-03-11 18:03:21,305, INFO, Received message: 123213123
2025-03-11 18:03:22,512, INFO, Sent acknowledgement to client.
2025-03-11 18:03:22,512, INFO, Received message: 123213123
2025-03-11 18:03:41,578, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-11 18:03:41,676, INFO,  * Restarting with stat
2025-03-11 18:03:43,415, INFO, [server started...]
2025-03-11 18:03:43,429, WARNING,  * Debugger is active!
2025-03-11 18:03:43,437, INFO,  * Debugger PIN: 870-624-759
2025-03-11 18:03:43,686, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:43] "GET /socket.io/?EIO=4&transport=polling&t=PM4gFxK HTTP/1.1" 200 -
2025-03-11 18:03:43,721, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:43] "POST /socket.io/?EIO=4&transport=polling&t=PM4gGBB&sid=UlajgaCtvFyBT8iRAAAA HTTP/1.1" 200 -
2025-03-11 18:03:43,721, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:43] "GET /socket.io/?EIO=4&transport=polling&t=PM4gGBC&sid=UlajgaCtvFyBT8iRAAAA HTTP/1.1" 200 -
2025-03-11 18:03:45,216, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-11 18:03:45,314, INFO,  * Restarting with stat
2025-03-11 18:03:47,047, INFO, [server started...]
2025-03-11 18:03:47,061, WARNING,  * Debugger is active!
2025-03-11 18:03:47,070, INFO,  * Debugger PIN: 870-624-759
2025-03-11 18:03:47,398, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:47] "GET /socket.io/?EIO=4&transport=polling&t=PM4gGjC HTTP/1.1" 200 -
2025-03-11 18:03:47,415, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:47] "POST /socket.io/?EIO=4&transport=polling&t=PM4gH5C&sid=bqfdjikzQ1UN05rJAAAA HTTP/1.1" 200 -
2025-03-11 18:03:47,418, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:47] "GET /socket.io/?EIO=4&transport=polling&t=PM4gH5D&sid=bqfdjikzQ1UN05rJAAAA HTTP/1.1" 200 -
2025-03-11 18:03:47,431, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:47] "GET /socket.io/?EIO=4&transport=polling&t=PM4gH5X&sid=bqfdjikzQ1UN05rJAAAA HTTP/1.1" 200 -
2025-03-11 18:03:47,437, INFO, 127.0.0.1 - - [11/Mar/2025 18:03:47] "POST /socket.io/?EIO=4&transport=polling&t=PM4gH5X.0&sid=bqfdjikzQ1UN05rJAAAA HTTP/1.1" 200 -
2025-03-11 18:03:47,442, INFO, Sent acknowledgement to client.
2025-03-11 18:03:47,444, INFO, Received message: 123213123
2025-03-11 18:03:48,522, INFO, Sent acknowledgement to client.
2025-03-11 18:03:48,523, INFO, Received message: 123213123
2025-03-11 18:03:52,802, INFO, Sent acknowledgement to client.
2025-03-11 18:03:52,805, INFO, Received message: 123213123
2025-03-11 18:03:53,533, INFO, Sent acknowledgement to client.
2025-03-11 18:03:53,535, INFO, Received message: 123213123
2025-03-11 18:03:54,437, INFO, Sent acknowledgement to client.
2025-03-11 18:03:54,438, INFO, Received message: 123213123
2025-03-13 10:25:49,782, INFO, [server started...]
2025-03-13 10:25:49,823, INFO, [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
2025-03-13 10:25:49,823, INFO, [33mPress CTRL+C to quit[0m
2025-03-13 10:25:49,823, INFO,  * Restarting with stat
2025-03-13 10:25:52,678, INFO, [server started...]
2025-03-13 10:25:52,700, WARNING,  * Debugger is active!
2025-03-13 10:25:52,709, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:26:09,066, INFO, 127.0.0.1 - - [13/Mar/2025 10:26:09] "GET /socket.io/?EIO=4&transport=polling&t=PMDKiua HTTP/1.1" 200 -
2025-03-13 10:26:09,084, INFO, 127.0.0.1 - - [13/Mar/2025 10:26:09] "POST /socket.io/?EIO=4&transport=polling&t=PMDKiur&sid=6mCQEWy5if2Gm50xAAAA HTTP/1.1" 200 -
2025-03-13 10:26:09,089, INFO, 127.0.0.1 - - [13/Mar/2025 10:26:09] "GET /socket.io/?EIO=4&transport=polling&t=PMDKius&sid=6mCQEWy5if2Gm50xAAAA HTTP/1.1" 200 -
2025-03-13 10:26:09,097, INFO, 127.0.0.1 - - [13/Mar/2025 10:26:09] "GET /socket.io/?EIO=4&transport=polling&t=PMDKiv5&sid=6mCQEWy5if2Gm50xAAAA HTTP/1.1" 200 -
2025-03-13 10:26:29,538, INFO, Sent acknowledgement to client.
2025-03-13 10:26:29,540, INFO, Received message: 123
2025-03-13 10:35:04,852, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:35:04,952, INFO,  * Restarting with stat
2025-03-13 10:35:06,884, INFO, [server started...]
2025-03-13 10:35:06,895, WARNING,  * Debugger is active!
2025-03-13 10:35:06,899, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:35:07,096, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:07] "GET /socket.io/?EIO=4&transport=polling&t=PMDMlzc HTTP/1.1" 200 -
2025-03-13 10:35:07,113, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:07] "POST /socket.io/?EIO=4&transport=polling&t=PMDMmFV&sid=S4PQ78gcr-UvskuPAAAA HTTP/1.1" 200 -
2025-03-13 10:35:07,121, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:07] "GET /socket.io/?EIO=4&transport=polling&t=PMDMmFX&sid=S4PQ78gcr-UvskuPAAAA HTTP/1.1" 200 -
2025-03-13 10:35:07,133, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:07] "GET /socket.io/?EIO=4&transport=polling&t=PMDMmFs&sid=S4PQ78gcr-UvskuPAAAA HTTP/1.1" 200 -
2025-03-13 10:35:08,374, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:35:08,463, INFO,  * Restarting with stat
2025-03-13 10:35:10,856, INFO, [server started...]
2025-03-13 10:35:10,865, WARNING,  * Debugger is active!
2025-03-13 10:35:10,870, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:35:11,028, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:11] "GET /socket.io/?EIO=4&transport=polling&t=PMDMmrj HTTP/1.1" 200 -
2025-03-13 10:35:11,036, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:11] "POST /socket.io/?EIO=4&transport=polling&t=PMDMnCt&sid=aFL6w9Ri0WnrN69QAAAA HTTP/1.1" 200 -
2025-03-13 10:35:11,038, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:11] "GET /socket.io/?EIO=4&transport=polling&t=PMDMnCu&sid=aFL6w9Ri0WnrN69QAAAA HTTP/1.1" 200 -
2025-03-13 10:35:11,047, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:11] "GET /socket.io/?EIO=4&transport=polling&t=PMDMnD4&sid=aFL6w9Ri0WnrN69QAAAA HTTP/1.1" 200 -
2025-03-13 10:35:40,066, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:35:40,146, INFO,  * Restarting with stat
2025-03-13 10:35:43,333, INFO, [server started...]
2025-03-13 10:35:43,347, WARNING,  * Debugger is active!
2025-03-13 10:35:43,353, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:35:43,522, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:43] "GET /socket.io/?EIO=4&transport=polling&t=PMDMuf8 HTTP/1.1" 200 -
2025-03-13 10:35:43,535, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:43] "POST /socket.io/?EIO=4&transport=polling&t=PMDMv8f&sid=ihPGWFr6lLAI9Z7EAAAA HTTP/1.1" 200 -
2025-03-13 10:35:43,536, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:43] "GET /socket.io/?EIO=4&transport=polling&t=PMDMv8f.0&sid=ihPGWFr6lLAI9Z7EAAAA HTTP/1.1" 200 -
2025-03-13 10:35:43,546, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:43] "GET /socket.io/?EIO=4&transport=polling&t=PMDMv8r&sid=ihPGWFr6lLAI9Z7EAAAA HTTP/1.1" 200 -
2025-03-13 10:35:47,111, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:35:47,196, INFO,  * Restarting with stat
2025-03-13 10:35:49,538, INFO, [server started...]
2025-03-13 10:35:49,549, WARNING,  * Debugger is active!
2025-03-13 10:35:49,554, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:35:49,714, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:49] "GET /socket.io/?EIO=4&transport=polling&t=PMDMwHh HTTP/1.1" 200 -
2025-03-13 10:35:49,724, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:49] "POST /socket.io/?EIO=4&transport=polling&t=PMDMwfM&sid=nV8zhyRtDd_RBJ1OAAAA HTTP/1.1" 200 -
2025-03-13 10:35:49,725, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:49] "GET /socket.io/?EIO=4&transport=polling&t=PMDMwfO&sid=nV8zhyRtDd_RBJ1OAAAA HTTP/1.1" 200 -
2025-03-13 10:35:49,733, INFO, 127.0.0.1 - - [13/Mar/2025 10:35:49] "GET /socket.io/?EIO=4&transport=polling&t=PMDMwfY&sid=nV8zhyRtDd_RBJ1OAAAA HTTP/1.1" 200 -
2025-03-13 10:36:04,842, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:36:04,925, INFO,  * Restarting with stat
2025-03-13 10:36:06,312, INFO, [server started...]
2025-03-13 10:36:06,323, WARNING,  * Debugger is active!
2025-03-13 10:36:06,328, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:36:06,499, INFO, 127.0.0.1 - - [13/Mar/2025 10:36:06] "GET /socket.io/?EIO=4&transport=polling&t=PMDM-gp HTTP/1.1" 200 -
2025-03-13 10:36:06,510, INFO, 127.0.0.1 - - [13/Mar/2025 10:36:06] "POST /socket.io/?EIO=4&transport=polling&t=PMDM-lc&sid=OjQvG-4y-m_vMSz9AAAA HTTP/1.1" 200 -
2025-03-13 10:36:06,511, INFO, 127.0.0.1 - - [13/Mar/2025 10:36:06] "GET /socket.io/?EIO=4&transport=polling&t=PMDM-ld&sid=OjQvG-4y-m_vMSz9AAAA HTTP/1.1" 200 -
2025-03-13 10:36:06,518, INFO, 127.0.0.1 - - [13/Mar/2025 10:36:06] "GET /socket.io/?EIO=4&transport=polling&t=PMDM-lo&sid=OjQvG-4y-m_vMSz9AAAA HTTP/1.1" 200 -
2025-03-13 10:36:07,782, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:36:07,859, INFO,  * Restarting with stat
2025-03-13 10:38:40,140, INFO, [server started...]
2025-03-13 10:38:40,163, INFO, [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
2025-03-13 10:38:40,164, INFO, [33mPress CTRL+C to quit[0m
2025-03-13 10:38:40,164, INFO,  * Restarting with stat
2025-03-13 10:38:41,964, INFO, [server started...]
2025-03-13 10:38:41,973, WARNING,  * Debugger is active!
2025-03-13 10:38:41,977, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:38:42,138, INFO, 127.0.0.1 - - [13/Mar/2025 10:38:42] "GET /socket.io/?EIO=4&transport=polling&t=PMDNaJf HTTP/1.1" 200 -
2025-03-13 10:38:42,147, INFO, 127.0.0.1 - - [13/Mar/2025 10:38:42] "POST /socket.io/?EIO=4&transport=polling&t=PMDNalT&sid=VmwNA0pkCZSMfD2QAAAA HTTP/1.1" 200 -
2025-03-13 10:38:42,149, INFO, 127.0.0.1 - - [13/Mar/2025 10:38:42] "GET /socket.io/?EIO=4&transport=polling&t=PMDNalT.0&sid=VmwNA0pkCZSMfD2QAAAA HTTP/1.1" 200 -
2025-03-13 10:38:42,159, INFO, 127.0.0.1 - - [13/Mar/2025 10:38:42] "GET /socket.io/?EIO=4&transport=polling&t=PMDNalh&sid=VmwNA0pkCZSMfD2QAAAA HTTP/1.1" 200 -
2025-03-13 10:39:30,493, INFO, 127.0.0.1 - - [13/Mar/2025 10:39:30] "GET /socket.io/?EIO=4&transport=websocket&sid=VmwNA0pkCZSMfD2QAAAA HTTP/1.1" 200 -
2025-03-13 10:39:30,549, INFO, 127.0.0.1 - - [13/Mar/2025 10:39:30] "GET /socket.io/?EIO=4&transport=polling&t=PMDNmZn HTTP/1.1" 200 -
2025-03-13 10:39:30,567, INFO, 127.0.0.1 - - [13/Mar/2025 10:39:30] "POST /socket.io/?EIO=4&transport=polling&t=PMDNma0&sid=15M-6UICItIFM9bLAAAC HTTP/1.1" 200 -
2025-03-13 10:39:30,568, INFO, 127.0.0.1 - - [13/Mar/2025 10:39:30] "GET /socket.io/?EIO=4&transport=polling&t=PMDNma0.0&sid=15M-6UICItIFM9bLAAAC HTTP/1.1" 200 -
2025-03-13 10:39:30,587, INFO, 127.0.0.1 - - [13/Mar/2025 10:39:30] "GET /socket.io/?EIO=4&transport=polling&t=PMDNmaO&sid=15M-6UICItIFM9bLAAAC HTTP/1.1" 200 -
2025-03-13 10:46:54,851, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 10:46:54,936, INFO,  * Restarting with stat
2025-03-13 10:46:57,375, INFO, [server started...]
2025-03-13 10:46:57,385, WARNING,  * Debugger is active!
2025-03-13 10:46:57,389, INFO,  * Debugger PIN: 870-624-759
2025-03-13 10:46:57,558, INFO, 127.0.0.1 - - [13/Mar/2025 10:46:57] "GET /socket.io/?EIO=4&transport=polling&t=PMDPTJ1 HTTP/1.1" 200 -
2025-03-13 10:46:57,571, INFO, 127.0.0.1 - - [13/Mar/2025 10:46:57] "POST /socket.io/?EIO=4&transport=polling&t=PMDPTiR&sid=GAfHNc_BZZzBmsZfAAAA HTTP/1.1" 200 -
2025-03-13 10:46:57,572, INFO, 127.0.0.1 - - [13/Mar/2025 10:46:57] "GET /socket.io/?EIO=4&transport=polling&t=PMDPTiT&sid=GAfHNc_BZZzBmsZfAAAA HTTP/1.1" 200 -
2025-03-13 10:46:57,582, INFO, 127.0.0.1 - - [13/Mar/2025 10:46:57] "GET /socket.io/?EIO=4&transport=polling&t=PMDPTig&sid=GAfHNc_BZZzBmsZfAAAA HTTP/1.1" 200 -
2025-03-13 10:58:30,279, INFO, 127.0.0.1 - - [13/Mar/2025 10:58:30] "GET /socket.io/?EIO=4&transport=websocket&sid=GAfHNc_BZZzBmsZfAAAA HTTP/1.1" 200 -
2025-03-13 10:58:30,430, INFO, 127.0.0.1 - - [13/Mar/2025 10:58:30] "GET /socket.io/?EIO=4&transport=polling&t=PMDS6sO HTTP/1.1" 200 -
