2025-03-11 16:31:53,445, INFO, [server started...]
2025-03-13 10:58:30,451, INFO, 127.0.0.1 - - [13/Mar/2025 10:58:30] "POST /socket.io/?EIO=4&transport=polling&t=PMDS6sb&sid=n_eiw0PXU7v8jU0tAAAC HTTP/1.1" 200 -
2025-03-13 10:58:30,453, INFO, 127.0.0.1 - - [13/Mar/2025 10:58:30] "GET /socket.io/?EIO=4&transport=polling&t=PMDS6sc&sid=n_eiw0PXU7v8jU0tAAAC HTTP/1.1" 200 -
2025-03-13 10:58:30,464, INFO, 127.0.0.1 - - [13/Mar/2025 10:58:30] "GET /socket.io/?EIO=4&transport=polling&t=PMDS6sz&sid=n_eiw0PXU7v8jU0tAAAC HTTP/1.1" 200 -
2025-03-13 11:01:18,342, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:18] "GET /socket.io/?EIO=4&transport=websocket&sid=n_eiw0PXU7v8jU0tAAAC HTTP/1.1" 200 -
2025-03-13 11:01:18,403, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:18] "GET /socket.io/?EIO=4&transport=polling&t=PMDSlsz HTTP/1.1" 200 -
2025-03-13 11:01:18,418, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:18] "POST /socket.io/?EIO=4&transport=polling&t=PMDSlt9&sid=S6nL8J1R7D4ZBQpiAAAE HTTP/1.1" 200 -
2025-03-13 11:01:18,424, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:18] "GET /socket.io/?EIO=4&transport=polling&t=PMDSlt9.0&sid=S6nL8J1R7D4ZBQpiAAAE HTTP/1.1" 200 -
2025-03-13 11:01:18,443, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:18] "GET /socket.io/?EIO=4&transport=polling&t=PMDSltX&sid=S6nL8J1R7D4ZBQpiAAAE HTTP/1.1" 200 -
2025-03-13 11:01:18,445, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:18] "POST /socket.io/?EIO=4&transport=polling&t=PMDSltX.0&sid=S6nL8J1R7D4ZBQpiAAAE HTTP/1.1" 200 -
2025-03-13 11:01:59,340, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:59] "GET /socket.io/?EIO=4&transport=websocket&sid=S6nL8J1R7D4ZBQpiAAAE HTTP/1.1" 200 -
2025-03-13 11:01:59,544, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:59] "GET /socket.io/?EIO=4&transport=polling&t=PMDSvvL HTTP/1.1" 200 -
2025-03-13 11:01:59,570, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:59] "POST /socket.io/?EIO=4&transport=polling&t=PMDSvw2&sid=pvN5bWkhBG_jv2vmAAAG HTTP/1.1" 200 -
2025-03-13 11:01:59,576, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:59] "GET /socket.io/?EIO=4&transport=polling&t=PMDSvw4&sid=pvN5bWkhBG_jv2vmAAAG HTTP/1.1" 200 -
2025-03-13 11:01:59,610, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:59] "GET /socket.io/?EIO=4&transport=polling&t=PMDSvwq&sid=pvN5bWkhBG_jv2vmAAAG HTTP/1.1" 200 -
2025-03-13 11:01:59,616, INFO, 127.0.0.1 - - [13/Mar/2025 11:01:59] "POST /socket.io/?EIO=4&transport=polling&t=PMDSvwr&sid=pvN5bWkhBG_jv2vmAAAG HTTP/1.1" 200 -
2025-03-13 11:07:36,461, INFO, 127.0.0.1 - - [13/Mar/2025 11:07:36] "GET /socket.io/?EIO=4&transport=websocket&sid=pvN5bWkhBG_jv2vmAAAG HTTP/1.1" 200 -
2025-03-13 11:07:36,586, INFO, 127.0.0.1 - - [13/Mar/2025 11:07:36] "GET /socket.io/?EIO=4&transport=polling&t=PMDUCB_ HTTP/1.1" 200 -
2025-03-13 11:07:36,615, INFO, 127.0.0.1 - - [13/Mar/2025 11:07:36] "POST /socket.io/?EIO=4&transport=polling&t=PMDUCCP&sid=uEh1rvTaakKvSj6IAAAI HTTP/1.1" 200 -
2025-03-13 11:07:36,616, INFO, 127.0.0.1 - - [13/Mar/2025 11:07:36] "GET /socket.io/?EIO=4&transport=polling&t=PMDUCCS&sid=uEh1rvTaakKvSj6IAAAI HTTP/1.1" 200 -
2025-03-13 11:07:36,664, INFO, 127.0.0.1 - - [13/Mar/2025 11:07:36] "GET /socket.io/?EIO=4&transport=polling&t=PMDUCD0&sid=uEh1rvTaakKvSj6IAAAI HTTP/1.1" 200 -
2025-03-13 11:07:36,667, INFO, 127.0.0.1 - - [13/Mar/2025 11:07:36] "POST /socket.io/?EIO=4&transport=polling&t=PMDUCD1&sid=uEh1rvTaakKvSj6IAAAI HTTP/1.1" 200 -
2025-03-13 11:07:39,625, INFO, Sent acknowledgement to client.
2025-03-13 11:08:10,785, INFO, Sent acknowledgement to client.
2025-03-13 11:13:31,714, INFO, Sent acknowledgement to client.
2025-03-13 11:14:39,450, INFO, 127.0.0.1 - - [13/Mar/2025 11:14:39] "GET /socket.io/?EIO=4&transport=websocket&sid=uEh1rvTaakKvSj6IAAAI HTTP/1.1" 200 -
2025-03-13 11:14:39,639, INFO, 127.0.0.1 - - [13/Mar/2025 11:14:39] "GET /socket.io/?EIO=4&transport=polling&t=PMDVpUF HTTP/1.1" 200 -
2025-03-13 11:14:39,668, INFO, 127.0.0.1 - - [13/Mar/2025 11:14:39] "POST /socket.io/?EIO=4&transport=polling&t=PMDVpUZ&sid=x7u-3U0mjrjCyaZQAAAK HTTP/1.1" 200 -
2025-03-13 11:14:39,669, INFO, 127.0.0.1 - - [13/Mar/2025 11:14:39] "GET /socket.io/?EIO=4&transport=polling&t=PMDVpUb&sid=x7u-3U0mjrjCyaZQAAAK HTTP/1.1" 200 -
2025-03-13 11:14:39,716, INFO, 127.0.0.1 - - [13/Mar/2025 11:14:39] "GET /socket.io/?EIO=4&transport=polling&t=PMDVpVF&sid=x7u-3U0mjrjCyaZQAAAK HTTP/1.1" 200 -
2025-03-13 11:14:39,718, INFO, 127.0.0.1 - - [13/Mar/2025 11:14:39] "POST /socket.io/?EIO=4&transport=polling&t=PMDVpVF.0&sid=x7u-3U0mjrjCyaZQAAAK HTTP/1.1" 200 -
2025-03-13 11:14:40,664, INFO, Sent acknowledgement to client.
2025-03-13 11:14:44,792, INFO, Sent acknowledgement to client.
2025-03-13 11:16:11,585, INFO, [server started...]
2025-03-13 11:16:11,611, INFO, [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on http://localhost:5000
2025-03-13 11:16:11,611, INFO, [33mPress CTRL+C to quit[0m
2025-03-13 11:16:11,611, INFO,  * Restarting with stat
2025-03-13 11:16:12,782, INFO, [server started...]
2025-03-13 11:16:12,793, WARNING,  * Debugger is active!
2025-03-13 11:16:12,798, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:16:12,961, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:12] "GET /socket.io/?EIO=4&transport=polling&t=PMDWA6r HTTP/1.1" 200 -
2025-03-13 11:16:12,971, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:12] "POST /socket.io/?EIO=4&transport=polling&t=PMDWAGb&sid=k6dN18OmvJ2da6fEAAAA HTTP/1.1" 200 -
2025-03-13 11:16:12,978, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:12] "GET /socket.io/?EIO=4&transport=polling&t=PMDWAGe&sid=k6dN18OmvJ2da6fEAAAA HTTP/1.1" 200 -
2025-03-13 11:16:12,989, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:12] "GET /socket.io/?EIO=4&transport=polling&t=PMDWAGu&sid=k6dN18OmvJ2da6fEAAAA HTTP/1.1" 200 -
2025-03-13 11:16:16,420, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:16] "GET /socket.io/?EIO=4&transport=websocket&sid=k6dN18OmvJ2da6fEAAAA HTTP/1.1" 200 -
2025-03-13 11:16:16,530, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:16] "GET /socket.io/?EIO=4&transport=polling&t=PMDWB83 HTTP/1.1" 200 -
2025-03-13 11:16:16,561, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:16] "POST /socket.io/?EIO=4&transport=polling&t=PMDWB8V&sid=FUCO1-hJzniLuJDxAAAC HTTP/1.1" 200 -
2025-03-13 11:16:16,562, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:16] "GET /socket.io/?EIO=4&transport=polling&t=PMDWB8X&sid=FUCO1-hJzniLuJDxAAAC HTTP/1.1" 200 -
2025-03-13 11:16:16,602, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:16] "GET /socket.io/?EIO=4&transport=polling&t=PMDWB98&sid=FUCO1-hJzniLuJDxAAAC HTTP/1.1" 200 -
2025-03-13 11:16:16,607, INFO, 127.0.0.1 - - [13/Mar/2025 11:16:16] "POST /socket.io/?EIO=4&transport=polling&t=PMDWB99&sid=FUCO1-hJzniLuJDxAAAC HTTP/1.1" 200 -
2025-03-13 11:16:34,121, INFO, Sent acknowledgement to client.
2025-03-13 11:18:18,700, INFO, 127.0.0.1 - - [13/Mar/2025 11:18:18] "GET /socket.io/?EIO=4&transport=websocket&sid=FUCO1-hJzniLuJDxAAAC HTTP/1.1" 200 -
2025-03-13 11:18:18,783, INFO, 127.0.0.1 - - [13/Mar/2025 11:18:18] "GET /socket.io/?EIO=4&transport=polling&t=PMDWe-M HTTP/1.1" 200 -
2025-03-13 11:18:18,809, INFO, 127.0.0.1 - - [13/Mar/2025 11:18:18] "POST /socket.io/?EIO=4&transport=polling&t=PMDWe-i&sid=8ci7-fDldK_meZleAAAE HTTP/1.1" 200 -
2025-03-13 11:18:18,813, INFO, 127.0.0.1 - - [13/Mar/2025 11:18:18] "GET /socket.io/?EIO=4&transport=polling&t=PMDWe-j&sid=8ci7-fDldK_meZleAAAE HTTP/1.1" 200 -
2025-03-13 11:18:18,852, INFO, 127.0.0.1 - - [13/Mar/2025 11:18:18] "GET /socket.io/?EIO=4&transport=polling&t=PMDWe_8&sid=8ci7-fDldK_meZleAAAE HTTP/1.1" 200 -
2025-03-13 11:18:18,854, INFO, 127.0.0.1 - - [13/Mar/2025 11:18:18] "POST /socket.io/?EIO=4&transport=polling&t=PMDWe_9&sid=8ci7-fDldK_meZleAAAE HTTP/1.1" 200 -
2025-03-13 11:18:20,969, INFO, Sent acknowledgement to client.
2025-03-13 11:19:26,363, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:19:26,445, INFO,  * Restarting with stat
2025-03-13 11:19:28,223, INFO, [server started...]
2025-03-13 11:19:28,236, WARNING,  * Debugger is active!
2025-03-13 11:19:28,239, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:19:28,410, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:28] "GET /socket.io/?EIO=4&transport=polling&t=PMDWvq3 HTTP/1.1" 200 -
2025-03-13 11:19:28,425, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:28] "POST /socket.io/?EIO=4&transport=polling&t=PMDWv-W&sid=9hWYUygDKij6N70HAAAA HTTP/1.1" 200 -
2025-03-13 11:19:28,431, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:28] "GET /socket.io/?EIO=4&transport=polling&t=PMDWv-Z&sid=9hWYUygDKij6N70HAAAA HTTP/1.1" 200 -
2025-03-13 11:19:28,448, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:28] "GET /socket.io/?EIO=4&transport=polling&t=PMDWv-v&sid=9hWYUygDKij6N70HAAAA HTTP/1.1" 200 -
2025-03-13 11:19:29,717, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:19:29,798, INFO,  * Restarting with stat
2025-03-13 11:19:31,742, INFO, [server started...]
2025-03-13 11:19:31,754, WARNING,  * Debugger is active!
2025-03-13 11:19:31,758, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:19:31,923, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:31] "GET /socket.io/?EIO=4&transport=polling&t=PMDWwZl HTTP/1.1" 200 -
2025-03-13 11:19:31,936, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:31] "POST /socket.io/?EIO=4&transport=polling&t=PMDWwrN&sid=Y30w8P3pMWI5QeByAAAA HTTP/1.1" 200 -
2025-03-13 11:19:31,942, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:31] "GET /socket.io/?EIO=4&transport=polling&t=PMDWwrR&sid=Y30w8P3pMWI5QeByAAAA HTTP/1.1" 200 -
2025-03-13 11:19:31,955, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:31] "GET /socket.io/?EIO=4&transport=polling&t=PMDWwrk&sid=Y30w8P3pMWI5QeByAAAA HTTP/1.1" 200 -
2025-03-13 11:19:34,400, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:19:34,479, INFO,  * Restarting with stat
2025-03-13 11:19:36,124, INFO, [server started...]
2025-03-13 11:19:36,133, WARNING,  * Debugger is active!
2025-03-13 11:19:36,138, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:19:36,295, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:36] "GET /socket.io/?EIO=4&transport=polling&t=PMDWxi_ HTTP/1.1" 200 -
2025-03-13 11:19:36,306, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:36] "POST /socket.io/?EIO=4&transport=polling&t=PMDWxvi&sid=JEgPdMpUtX_ixofcAAAA HTTP/1.1" 200 -
2025-03-13 11:19:36,312, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:36] "GET /socket.io/?EIO=4&transport=polling&t=PMDWxvk&sid=JEgPdMpUtX_ixofcAAAA HTTP/1.1" 200 -
2025-03-13 11:19:36,323, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:36] "GET /socket.io/?EIO=4&transport=polling&t=PMDWxv_&sid=JEgPdMpUtX_ixofcAAAA HTTP/1.1" 200 -
2025-03-13 11:19:49,144, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:19:49,231, INFO,  * Restarting with stat
2025-03-13 11:19:51,308, INFO, [server started...]
2025-03-13 11:19:51,320, WARNING,  * Debugger is active!
2025-03-13 11:19:51,326, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:19:51,487, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:51] "GET /socket.io/?EIO=4&transport=polling&t=PMDW_Pd HTTP/1.1" 200 -
2025-03-13 11:19:51,501, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:51] "POST /socket.io/?EIO=4&transport=polling&t=PMDW_d4&sid=lqjrRWEFmCX9S8SQAAAA HTTP/1.1" 200 -
2025-03-13 11:19:51,502, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:51] "GET /socket.io/?EIO=4&transport=polling&t=PMDW_d6&sid=lqjrRWEFmCX9S8SQAAAA HTTP/1.1" 200 -
2025-03-13 11:19:51,520, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:51] "GET /socket.io/?EIO=4&transport=polling&t=PMDW_dN&sid=lqjrRWEFmCX9S8SQAAAA HTTP/1.1" 200 -
2025-03-13 11:19:52,786, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:19:52,864, INFO,  * Restarting with stat
2025-03-13 11:19:54,907, INFO, [server started...]
2025-03-13 11:19:54,918, WARNING,  * Debugger is active!
2025-03-13 11:19:54,923, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:19:55,087, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:55] "GET /socket.io/?EIO=4&transport=polling&t=PMDX0CE HTTP/1.1" 200 -
2025-03-13 11:19:55,102, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:55] "POST /socket.io/?EIO=4&transport=polling&t=PMDX0VL&sid=pnNIO9RL_U-3aVt0AAAA HTTP/1.1" 200 -
2025-03-13 11:19:55,110, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:55] "GET /socket.io/?EIO=4&transport=polling&t=PMDX0VO&sid=pnNIO9RL_U-3aVt0AAAA HTTP/1.1" 200 -
2025-03-13 11:19:55,130, INFO, 127.0.0.1 - - [13/Mar/2025 11:19:55] "GET /socket.io/?EIO=4&transport=polling&t=PMDX0Vm&sid=pnNIO9RL_U-3aVt0AAAA HTTP/1.1" 200 -
2025-03-13 11:20:09,180, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:20:09,281, INFO,  * Restarting with stat
2025-03-13 11:20:10,868, INFO, [server started...]
2025-03-13 11:20:10,880, WARNING,  * Debugger is active!
2025-03-13 11:20:10,884, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:20:11,070, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:11] "GET /socket.io/?EIO=4&transport=polling&t=PMDX4CI HTTP/1.1" 200 -
2025-03-13 11:20:11,085, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:11] "POST /socket.io/?EIO=4&transport=polling&t=PMDX4P4&sid=YSUEBDOVTbqOsDsgAAAA HTTP/1.1" 200 -
2025-03-13 11:20:11,089, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:11] "GET /socket.io/?EIO=4&transport=polling&t=PMDX4P7&sid=YSUEBDOVTbqOsDsgAAAA HTTP/1.1" 200 -
2025-03-13 11:20:11,100, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:11] "GET /socket.io/?EIO=4&transport=polling&t=PMDX4PM&sid=YSUEBDOVTbqOsDsgAAAA HTTP/1.1" 200 -
2025-03-13 11:20:12,383, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:20:12,467, INFO,  * Restarting with stat
2025-03-13 11:20:15,046, INFO, [server started...]
2025-03-13 11:20:15,054, WARNING,  * Debugger is active!
2025-03-13 11:20:15,059, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:20:15,219, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:15] "GET /socket.io/?EIO=4&transport=polling&t=PMDX4-S HTTP/1.1" 200 -
2025-03-13 11:20:15,231, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:15] "POST /socket.io/?EIO=4&transport=polling&t=PMDX5Pt&sid=I5KpACsRIqpTE2jwAAAA HTTP/1.1" 200 -
2025-03-13 11:20:15,234, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:15] "GET /socket.io/?EIO=4&transport=polling&t=PMDX5Pv&sid=I5KpACsRIqpTE2jwAAAA HTTP/1.1" 200 -
2025-03-13 11:20:15,247, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:15] "GET /socket.io/?EIO=4&transport=polling&t=PMDX5QA&sid=I5KpACsRIqpTE2jwAAAA HTTP/1.1" 200 -
2025-03-13 11:20:17,666, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:20:17,754, INFO,  * Restarting with stat
2025-03-13 11:20:19,263, INFO, [server started...]
2025-03-13 11:20:19,273, WARNING,  * Debugger is active!
2025-03-13 11:20:19,277, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:20:19,441, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:19] "GET /socket.io/?EIO=4&transport=polling&t=PMDX6G_ HTTP/1.1" 200 -
2025-03-13 11:20:19,454, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:19] "POST /socket.io/?EIO=4&transport=polling&t=PMDX6Rs&sid=oSjqs25ccjyW-AK4AAAA HTTP/1.1" 200 -
2025-03-13 11:20:19,457, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:19] "GET /socket.io/?EIO=4&transport=polling&t=PMDX6Rv&sid=oSjqs25ccjyW-AK4AAAA HTTP/1.1" 200 -
2025-03-13 11:20:19,468, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:19] "GET /socket.io/?EIO=4&transport=polling&t=PMDX6S6&sid=oSjqs25ccjyW-AK4AAAA HTTP/1.1" 200 -
2025-03-13 11:20:24,172, INFO,  * Detected change in 'D:\\Junner\\hackersir\\¾Ç³N\\ºô¸ô¥[±K¹ê¾Ô\\web-crypto-combat\\AES-RSA-encrypted\\src\\Flask-Server-main\\app.py', reloading
2025-03-13 11:20:24,257, INFO,  * Restarting with stat
2025-03-13 11:20:27,655, INFO, [server started...]
2025-03-13 11:20:27,666, WARNING,  * Debugger is active!
2025-03-13 11:20:27,669, INFO,  * Debugger PIN: 870-624-759
2025-03-13 11:20:27,842, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:27] "GET /socket.io/?EIO=4&transport=polling&t=PMDX7sf HTTP/1.1" 200 -
2025-03-13 11:20:27,853, INFO, 127.0.0.1 - - [13/Mar/2025 11:20:27] "POST /socket.io/?EIO=4&transport=polling&t=PMDX8V6&sid=ZsGhu4OHDmzOIOB-AAAA HTTP/1.1" 200 -
